YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WD50M,PM2.5
2021,1,1,22.06,13.41,17.73,22.94,29.76,15.33,10.01,62,0,96.78,2.84,3.77,1.97,109.62,4.55,6.96,3.38,109.38,67.54166667
2021,1,2,22.58,15.48,19.03,23.59,29.55,17.15,11.41,67.62,0,96.75,2.71,3.8,1.44,133.69,4.34,7.44,2.67,133.44,92.125
2021,1,3,22.03,12.1,17.06,23.07,30.82,15.89,9.34,60.75,0,96.62,3.34,4.57,2.02,148.38,5.22,8.09,3.3,148.44,86.75
2021,1,4,22.43,11.48,16.95,23.45,32.09,15.11,8.97,58.38,0,96.6,3.98,5.12,2.66,142.69,6.05,8.57,4,142.81,51.45833333
2021,1,5,22.51,13.83,18.18,23.75,30.4,16,10.25,62.44,0.01,96.67,2.71,4.3,1.76,128.69,4.2,6.7,2.5,129.38,43.70833333
2021,1,6,24.82,16.72,20.76,26.55,31.64,18.77,12.39,64.25,0.06,96.6,1.62,2.41,0.98,110.75,2.74,4.7,1.05,111,39.04166667
2021,1,7,24.52,18.24,21.38,25.68,29.85,19.77,13.61,70.38,0.31,96.46,2.42,4.18,1.26,110.38,3.76,4.79,2.38,110.19,39.33333333
2021,1,8,25.56,16.6,21.08,26.72,32.18,20.08,12.39,61.31,0.02,96.38,3.52,5.38,1.56,132.25,5.25,7.33,3.47,132.38,42
2021,1,9,24.96,10.73,17.84,26.25,33.3,17.72,8.73,48.25,0,96.44,3.8,5.29,2.17,139.12,5.73,8.59,4.3,139.25,40.79166667
2021,1,10,25.22,9.98,17.6,26.68,33.67,18.37,8.12,44.12,0,96.55,2.37,3.6,0.82,143,3.91,6.45,0.91,143.12,25.25
2021,1,11,25.31,11.7,18.51,26.37,34.02,18.23,8.91,46.25,0,96.65,2.67,4.04,1.04,96.69,4.3,7.2,1.48,96.94,35.66666667
2021,1,12,25.45,12.98,19.21,26.56,33.94,18.62,9.7,49.12,0,96.7,2.9,4.22,1.36,61.81,4.55,7.1,2.12,61.5,36.25
2021,1,13,24.48,10.9,17.69,25.8,32.89,17.31,8.54,46.56,0,96.68,2.34,2.79,1.78,61.44,3.81,5.73,2.34,60.44,32.33333333
2021,1,14,23.79,10.66,17.23,25.3,32.61,16.79,8.54,49.31,0,96.61,2.62,3.91,1.8,95.44,4.42,8,1.94,96,42.20833333
2021,1,15,23.64,9.56,16.6,25.17,33.14,15.37,7.81,44.62,0,96.53,2.27,3.58,0.95,112.38,3.88,7.28,0.88,113.69,42.29166667
2021,1,16,24.21,11.51,17.87,25.64,32.92,16.69,8.91,49.88,0,96.43,2.76,3.9,1.92,109.12,4.62,7.83,2.16,109.19,38.54166667
2021,1,17,24.61,9.83,17.22,25.8,33.43,17.01,8,44.25,0,96.54,3.55,5.08,1.95,115.38,5.55,8.76,2.91,115.56,34.125
2021,1,18,24.4,12.88,18.64,25.97,33.18,16.87,9.64,53.06,0,96.63,2.78,4.09,1.65,114.69,4.49,7.66,2.18,114.38,31.45833333
2021,1,19,25.45,14.56,20.01,26.9,33.23,17.8,10.8,55.88,0,96.58,2.09,4.22,0.84,181.75,3.15,5.89,1.19,181.31,41.95833333
2021,1,20,25.81,12.51,19.15,27.17,33.8,18.57,9.4,46.69,0,96.59,2.02,2.97,1.46,212.56,3.22,5.52,1.65,213,40
2021,1,21,24.28,7.4,15.83,25.71,33.36,16.82,6.71,36.44,0,96.59,2.99,3.41,2.25,35.94,5.08,7.42,2.38,35.25,40.95833333
2021,1,22,23.24,5.18,14.21,24.54,33.08,14.9,5.74,33.62,0,96.62,2.78,3.97,1.93,79.81,4.62,7.26,2.45,80.25,36.66666667
2021,1,23,23.9,5.15,14.53,25.3,33.8,14.33,5.74,32.62,0,96.56,1.92,3.12,0.25,121.94,3.36,6.87,0.16,127.25,46.375
2021,1,24,24.62,7.97,16.3,25.83,34.87,16.33,7.14,41.38,0,96.59,2.8,3.67,1.85,213.56,4.76,7.12,2.02,213,63.41666667
2021,1,25,24.3,6.11,15.21,25.8,34.14,15.69,6.1,33.12,0,96.66,2.43,3.15,1.21,88.62,4.12,6.78,1.18,88.31,53
2021,1,26,24.69,9.64,17.17,26.37,33.84,16.82,7.87,43.25,0,96.6,2.08,3.3,0.75,75.62,3.56,7.25,0.71,76.94,51.91666667
2021,1,27,24.83,11.18,18,26.44,33.01,16.97,8.67,45.81,0,96.62,2.33,3.56,0.44,125.12,3.84,6.42,0.58,125,51.66666667
2021,1,28,25.34,12.97,19.15,26.91,33.01,17.33,9.7,50.81,0,96.65,2.7,4.21,1.63,167.5,4.15,5.31,2.38,168.19,45.79166667
2021,1,29,25.64,11.61,18.62,27.16,32.93,19.22,8.91,44.69,0,96.72,3.05,4.61,2.01,206.44,4.72,6.66,3.08,206.44,35.45833333
2021,1,30,23.94,9.85,16.9,25.48,31.11,17.44,7.93,43.25,0,96.77,3.45,4.72,2.19,52.12,5.18,6.77,2.71,52.56,47.625
2021,1,31,23.04,3.04,13.04,24.98,31.94,15.28,4.94,28.69,0,96.83,2.66,4.23,0.14,100.06,4.57,8.2,0.11,109.19,45
2021,2,1,22.03,-1.28,10.37,23.48,31.51,14.37,3.66,22.12,0,97.03,3.05,4.35,1.95,62.38,5.14,8.98,2.51,62.12,50.33333333
2021,2,2,21.43,-5.77,7.83,22.57,32.29,12.14,2.5,17.12,0,97.02,3.51,4.81,2.37,81.25,5.6,8.11,3.15,81,64.45833333
2021,2,3,22.11,-3.33,9.39,23.37,32.52,12.83,3.05,20,0,96.89,3.32,4.07,2.49,96.19,5.43,8.89,3.05,95.88,60.16666667
2021,2,4,22.83,2.73,12.79,24.51,32.69,13.55,4.88,31.31,0,96.81,2.85,3.95,1.39,118.81,4.88,8.22,1.41,119.31,42.70833333
2021,2,5,23.94,7.32,15.63,25.68,33.05,14.56,6.65,39.25,0,96.67,2.63,4.3,1.5,170.94,4.24,7.2,2.28,170.44,49
2021,2,6,24.1,5.29,14.69,25.88,32.87,16.95,5.8,32.12,0,96.68,2.65,4.2,1.5,57.94,4.29,7.62,1.91,58,57.95833333
2021,2,7,21.99,2.51,12.25,23.51,31.25,14.47,4.76,30.69,0,96.87,3.66,5.01,2.68,45.44,5.84,8.24,3.9,45.44,62.20833333
2021,2,8,21.19,-4.71,8.24,22.41,31.62,12.25,2.75,19.81,0,96.92,3.44,4.52,2.66,67.69,5.22,6.8,3.56,67.88,58.625
2021,2,9,22.5,-4.34,9.08,23.52,33.4,14.61,2.93,19.5,0,96.78,2.42,3.75,0.41,73.12,3.83,7.84,0.48,73.25,64.91666667
2021,2,10,23.01,-3.17,9.92,24.45,34.26,13.01,3.17,20.31,0,96.61,2.62,3.64,1.23,91.88,4.26,7.62,1.25,90.81,60.41666667
2021,2,11,23.79,1.28,12.54,25.3,34.55,14.26,4.52,28.06,0,96.52,2.97,4.16,1.63,106.81,4.95,8.98,1.81,106.25,54.66666667
2021,2,12,24.75,7.56,16.15,26.98,34.5,15.65,6.77,37.94,0,96.57,2.34,3.56,0.8,116,4.25,7.72,0.77,116.12,53.29166667
2021,2,13,25.58,8.26,16.92,27.46,34.88,16.87,7.14,37.88,0,96.61,2.74,4.09,1.18,165.56,4.52,7.6,1.34,166.25,52.04166667
2021,2,14,25.72,8.05,16.88,27.73,34.18,16.91,7.02,36.5,0,96.63,2.5,3.98,0.34,152.94,4.02,7.26,0.34,154.38,50.5
2021,2,15,26.94,7.48,17.22,28.41,34.55,19.88,6.71,31.5,0,96.51,2.63,4.14,0.49,168.5,3.7,6.5,0.66,168.62,48.375
2021,2,16,26.76,7.9,17.33,27.87,34.55,18.44,6.96,33.44,0,96.43,2.43,3.95,0.17,188.44,3.64,6.41,0.27,187.5,47.875
2021,2,17,26.62,8.26,17.44,28.69,34.21,19.48,7.08,33.31,0,96.44,2.41,4.17,1.48,150.88,3.67,7.16,1.65,152.88,35.75
2021,2,18,25.4,10.18,17.79,27.33,31.6,19.37,8.06,40.38,0.18,96.75,2.88,4.17,1.8,125.5,4.49,7.3,2.51,126,37.75
2021,2,19,23.56,11.08,17.32,24.89,28.31,19.57,8.54,46.75,0.91,96.95,3.14,4.93,1.45,62.19,4.66,7.64,2.09,63,42.66666667
2021,2,20,24.44,11.1,17.76,26.26,31.53,16.87,8.54,46.06,0,96.88,4.01,5.81,2.61,69.62,6.12,6.82,5.45,70.19,37.66666667
2021,2,21,26.18,10.01,18.09,28.08,32.9,20.26,7.93,37.69,0,96.87,3.82,5.27,2.59,75.69,5.48,6.48,4.34,76.12,38.25
2021,2,22,25.56,7.26,16.4,27.27,33.99,18.38,6.65,33.81,0.02,96.87,3.34,5.12,2.33,69.31,4.96,6.37,4,69.12,46.25
2021,2,23,25.72,3.08,14.4,27.21,35.55,16.81,4.94,25.75,0,96.7,3.12,3.93,2.11,72.69,4.72,6.68,2.75,71.94,50.16666667
2021,2,24,26.59,0.94,13.76,27.9,36.19,18.93,4.21,20.44,0,96.57,2.33,3.32,1.17,76.75,3.39,6.19,1.36,76.12,47.375
2021,2,25,26.91,1.34,14.12,28.58,36.88,17.47,4.33,21.12,0,96.53,2.29,3.3,0.1,151.5,3.36,5.16,0.2,151.31,59.54166667
2021,2,26,27.54,3.75,15.64,28.94,36.8,19.56,5.25,22.5,0,96.38,3.11,4.21,2.2,203.81,4.71,6.98,3.3,203.5,49.5
2021,2,27,27.58,1.23,14.4,29.06,37.51,18.56,4.33,19.19,0,96.32,3.28,3.98,2.63,220.44,4.79,5.9,4.04,220,34.08333333
2021,2,28,28.51,2.3,15.4,30.24,37.65,20.42,4.7,19.38,0,96.38,2.51,3.15,1.73,39.38,3.73,5.95,2.05,39,40.625
2021,3,1,29.55,4.24,16.9,31.54,38.33,22.59,5.37,20.88,0,96.58,2.13,3.05,0.36,75.38,3.2,5.77,0.55,105.31,40.45833333
2021,3,2,28.69,2.48,15.58,30.4,38.11,20.43,4.76,20.06,0,96.66,3.38,4.5,2.75,34.81,5.07,6.05,3.82,34.44,41.5
2021,3,3,27.46,-3.49,11.98,28.81,37.58,18.18,2.99,14.19,0,96.61,3.59,4.52,2.77,52.06,5.32,7.19,3.95,51.25,36
2021,3,4,27.6,-5.49,11.05,29.21,38.4,17.97,2.56,12,0,96.58,3.26,3.81,2.43,74.94,5.16,8.11,2.82,73.94,48.95833333
2021,3,5,27.58,1.07,14.32,29.25,37.66,17.58,4.33,21.06,0,96.63,2.84,4.04,1.99,188.88,4.31,7.03,2.31,187.81,47.95833333
2021,3,6,28.74,-2.16,13.3,30.34,38.43,20.3,3.36,14.12,0,96.61,1.93,3.26,1.05,48,2.82,6,1.02,60.56,49
2021,3,7,28.75,0.92,14.83,30.9,38.58,18.76,4.21,17.88,0,96.51,2.41,3.52,0.92,106.31,3.84,7.54,0.91,107.19,51.75
2021,3,8,29.02,5.35,17.19,31.52,38.36,19.54,5.8,24.56,0,96.55,2.91,4.67,1.29,148.69,4.95,8.45,1.4,149.31,45.375
2021,3,9,29.71,7.19,18.44,32.17,38.4,20.96,6.59,26.56,0,96.57,2.96,4.82,0.79,163.19,4.84,8.06,0.84,164.12,43.95833333
2021,3,10,29.98,8.15,19.06,32.23,38.12,22.14,7.08,28.06,0,96.59,2.81,4.8,0.52,174.38,4.23,7.91,0.52,173.12,39.375
2021,3,11,29.85,3.2,16.52,31.68,38.83,21.72,5.07,20.5,0,96.55,4.45,6.41,2.82,161.88,6.68,10.26,3.87,161.69,41.83333333
2021,3,12,29.18,1.1,15.14,31.18,38.9,19.98,4.33,18.88,0,96.66,3.66,4.91,1.84,161,5.85,9.05,2.46,161.06,40.625
2021,3,13,27.87,5.57,16.72,30.15,36.94,19.06,5.92,27.12,0.02,96.73,3,4.04,0.89,128.44,4.79,7.55,1.12,128.5,39.91666667
2021,3,14,29.29,3.1,16.19,31.88,38.62,19.96,4.94,20.5,0,96.53,2.8,3.97,1.05,117.75,4.77,8.18,1.06,118.31,56.83333333
2021,3,15,29.58,6.21,17.9,32.33,38.28,20.58,6.16,24.75,0,96.43,2.57,3.8,0.41,115.31,4.52,7.7,0.3,116.06,66.04166667
2021,3,16,30.3,7.05,18.68,32.79,38.64,21.65,6.53,25.06,0,96.42,2.78,4.09,1.28,123.31,4.75,7.38,1.24,123.81,66.33333333
2021,3,17,30.54,6.75,18.65,33.13,38.53,22.63,6.41,24.44,0,96.34,2.22,3.13,1.12,106.94,3.7,6.71,1.02,106.75,68.83333333
2021,3,18,31.33,8.85,20.09,33.15,38.39,23.98,7.39,25.88,0.01,96.34,2.36,4.32,0.7,143.56,3.64,6.34,1,144.56,59.91666667
2021,3,19,31.04,9.77,20.4,33.26,36.91,25.68,7.81,27.69,0.21,96.34,1.78,2.98,0.15,133.88,3.04,5.99,0.18,134,46.08333333
2021,3,20,30.67,10.52,20.59,33.32,37.69,22.74,8.24,30.5,0.85,96.26,2.19,3.2,1.1,122.88,3.56,6.47,1.37,125.56,43.66666667
2021,3,21,31.23,9.03,20.12,33.51,38.65,24.02,7.51,27.12,0.02,96.24,2.82,4.82,0.66,145.56,4.5,7.07,0.94,146.19,49.125
2021,3,22,31.01,9.15,20.08,33.56,38.07,23.33,7.51,27.19,0.59,96.44,2.35,3.34,1.23,134.5,3.88,6.88,1.59,135.31,56.70833333
2021,3,23,31.83,9.81,20.83,34.22,38.84,25.13,7.87,27.19,0.1,96.51,3.26,5.15,1.96,97.06,4.82,6.06,2.89,98.06,43.91666667
2021,3,24,31.5,9.37,20.43,34.08,38.98,23.73,7.63,26.81,0.1,96.53,3.19,4.51,2.38,70.25,4.95,7.82,2.57,71,54
2021,3,25,31.67,8.2,19.94,33.98,39.16,23.96,7.02,24.62,0,96.41,2.99,3.98,2.22,88.75,4.91,7.08,2.77,88.12,63.41666667
2021,3,26,30.56,4.23,17.4,32.73,39.36,22.29,5.37,20.81,0,96.42,3.91,5.59,2.89,26.62,5.91,7.04,4.41,26.5,57.20833333
2021,3,27,30.7,1.38,16.04,33.08,40.57,21.25,4.39,16.81,0,96.3,3.24,4.12,2.35,110.69,5.21,7.21,2.41,110.06,68.08333333
2021,3,28,31,0.26,15.63,33.23,40.98,21.86,4.03,15.25,0,96.23,2.76,3.86,1.1,36.12,4.16,6.31,1.26,35.56,85.58333333
2021,3,29,32.48,0.4,16.44,33.55,41.54,23.28,4.03,14,0,96.16,2.32,3.41,0.68,61.06,3.11,4.5,0.95,60.69,69.33333333
2021,3,30,32.05,0.88,16.47,33.21,41.6,21.99,4.21,14.31,0,96.02,3.51,5.46,0.05,301.06,5.06,7.06,0.09,300.44,52.45833333
2021,3,31,31.3,-0.41,15.44,33.36,41.93,20.44,3.85,14.5,0,95.91,4.16,5.23,3.13,324,6.58,8.66,4.7,324.31,43.875
2021,4,1,31.99,5.38,18.69,34.17,41.3,23.2,5.98,21.69,0,95.85,4.06,5.38,3.07,276.12,6.26,8.84,4.19,276.31,50.45833333
2021,4,2,31.19,0.22,15.7,33.44,40.8,21.94,4.03,15.06,0,95.95,3.48,4.86,2.78,245.38,5.18,7.65,3.11,245.06,59.95833333
2021,4,3,32.05,-0.48,15.78,34.59,41.57,22.32,3.85,12.88,0,96,2.79,3.91,1.15,151.31,4.47,8.48,1.09,150.69,68.125
2021,4,4,31.65,-1.95,14.85,33.57,41.14,22.6,3.42,12.12,0,96.2,3.67,4.41,2.64,76.5,5.62,8.52,4.02,91.25,65.29166667
2021,4,5,31.64,-0.02,15.8,33.4,41.12,22.37,3.91,13.88,0,96.28,2.95,4.25,2.21,51.88,4.23,6.24,3.19,51.69,52.33333333
2021,4,6,33,3.87,18.44,35.37,41.94,22.9,5.25,17.56,0,96.26,2,3.11,0.92,90.31,3.05,5.83,0.97,90.06,50.58333333
2021,4,7,33.21,7.55,20.38,35.97,41.69,23.74,6.84,22.81,0,96.31,2.34,4.1,0.67,195.31,3.56,6.88,0.75,194.19,48
2021,4,8,33.66,8.93,21.3,36.4,41.5,25.08,7.45,23.19,0,96.15,2.36,4.94,1.12,204.81,3.73,8.02,1.23,204.75,56.91666667
2021,4,9,33.34,12.95,23.15,35.82,39.62,28.16,9.7,30.06,0.01,96.16,2.95,4.95,1.84,213.06,4.19,7.79,2.04,212.75,50.70833333
2021,4,10,33.51,11.61,22.56,36.58,40.62,26.55,8.85,27.38,0.03,96.33,1.88,2.76,1.28,168,2.73,3.89,1.44,168.44,45.91666667
2021,4,11,32.76,13.19,22.98,35.6,38.87,26.53,9.89,32,1.66,96.5,1.85,4.49,0.72,133.5,2.82,5.49,0.84,132.31,30.95833333
2021,4,12,32.74,11.4,22.08,35.2,39.51,25.71,8.73,28.5,0.8,96.52,2.97,4.41,2.06,90.38,4.45,5.79,3.35,90.19,48.54166667
2021,4,13,32.95,9.61,21.28,35.63,40.81,24.76,7.87,26.5,1.42,96.44,3.17,4.11,2.11,98.81,4.88,7.05,2.36,97.38,35.79166667
2021,4,14,31.3,15.01,23.15,34,37.4,24.65,11.17,39.88,3.81,96.41,2.36,4.18,0.7,164.19,3.84,6.48,0.66,161.81,29.75
2021,4,15,31.26,12.87,22.07,35.13,38.49,24.15,9.89,36.56,0.41,96.36,1.66,3.11,0.38,180.88,2.73,6.55,0.52,194.25,29.54166667
2021,4,16,31.59,10.33,20.96,34.23,40.06,22.79,8.24,30.38,0,96.26,3.44,4.78,1.37,97.69,5.35,8.27,1.25,96.38,39.95833333
2021,4,17,32.12,10.96,21.54,35.44,40.37,23.59,8.61,30.56,0,96.33,2.45,3.5,1.12,199.25,3.91,7.17,1.17,198.62,35.83333333
2021,4,18,33.45,9.42,21.44,36.19,41.41,25.08,7.69,24.75,0,96.37,2.02,2.98,0.88,37.62,2.79,4.8,1.66,36.62,47.04166667
2021,4,19,34.19,8.29,21.24,36.96,41.66,26.43,7.14,21.81,0,96.14,2.14,3.49,0.83,100.69,2.91,4.52,1.6,70.38,38.33333333
2021,4,20,34.46,8.5,21.48,37.05,41.67,27.35,7.26,21.62,0,96.01,1.94,2.75,0.3,213.19,2.59,4.52,0.55,198.12,32.625
2021,4,21,33.11,11.07,22.09,35.05,40.3,26.58,8.61,27.06,0.01,96.23,4.12,7.54,0.8,313.12,5.39,9.06,1.29,313.75,29.66666667
2021,4,22,32.57,10.15,21.37,34.95,39.94,26.21,8.18,27.69,0,96.31,2.8,4.61,1.82,42.19,4.08,5.22,3.1,41.69,34.125
2021,4,23,31.66,13.63,22.65,33.62,36.76,26.24,10.25,34.25,0.14,96.3,1.77,3.6,0.62,122.88,2.52,4.12,0.66,123.62,41.95833333
2021,4,24,33.73,11.71,22.73,37.64,40.8,26.53,9.03,28.44,0,96.24,2.16,3.16,0.25,139.12,3.4,6.25,0.13,138.75,37.375
2021,4,25,34.11,7.55,20.83,37.69,41.9,25.94,6.77,21,0,96.2,2.29,3.22,1.74,80.31,3.61,6.73,1.76,80.62,40.625
2021,4,26,33.46,12.49,22.98,35.81,39.37,26.51,9.46,29.19,0.05,96.18,2.38,4.16,1.05,182.38,3.73,6.76,1.37,181.19,31.75
2021,4,27,34.67,11.34,23.01,38.24,41.43,27.8,8.85,26.25,1.2,96.22,2.37,4.99,0.2,117.62,3.81,6.8,0.29,117.12,36.125
2021,4,28,33.55,12.43,22.99,36.13,40.87,28.01,9.4,29.19,0,96.32,3.61,6.48,2.11,153,4.91,8.34,2.12,152.88,40.29166667
2021,4,29,34.33,10.49,22.41,37.64,42.62,25.04,8.42,27.19,0,96.19,3.23,6.11,0.55,139.88,4.84,9.17,0.77,139.12,41.16666667
2021,4,30,34.84,11.5,23.17,38.51,41.9,27.32,8.85,26.06,0,96.15,2.98,5.98,0.62,177.19,4.43,8.86,0.67,176.94,33.83333333
2021,5,1,33.87,11.99,22.93,36,38.45,28.25,9.22,28,7.59,96.17,1.91,3.3,0.59,211.75,3.1,6.21,0.77,213.88,37.125
2021,5,2,30.04,17.56,23.8,31.16,36.23,23.58,13.18,50.12,10.87,96.31,2.34,5.52,0.68,185.69,3.51,8.68,0.98,185.88,30.45833333
2021,5,3,31.15,17.29,24.22,33.32,37.65,24.58,13,47.19,2.57,96.2,1.2,2.41,0.14,195.38,1.82,4.34,0.16,196.75,25.45833333
2021,5,4,31.5,16.76,24.13,33.55,38,25.2,12.57,44.19,0.19,96.14,2.34,3.97,0.16,146.06,3.56,6.19,0.39,144.88,34.45833333
