YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WD50M,PM2.5
2021,5,5,32.47,16.74,24.6,34.92,38.75,26.38,12.57,41.81,1.12,96.1,1.95,3.73,0.37,211.75,3.25,5.72,0.4,216.88,23.70833333
2021,5,6,32.98,17.47,25.22,35.49,39.83,26.37,13.12,42.44,0.34,96.17,3.23,6.39,1.81,173.38,4.78,7.29,1.81,173.69,19.33333333
2021,5,7,30.67,19.37,25.01,32.84,35.33,26.63,14.65,52.19,1.54,96.37,2.83,4.42,0.39,200.5,3.83,6.23,0.44,201.19,20.91666667
2021,5,8,31.76,19.51,25.63,34.19,37.73,25.62,14.83,51.12,0.26,96.22,2.51,4.36,1.47,136.62,3.71,5.41,1.46,136.62,21.54166667
2021,5,9,33.15,18.23,25.69,35.75,39.67,27.05,13.73,43.69,0.22,96.06,2.38,3.87,1.46,218.81,3.51,5.43,1.92,219.5,21.33333333
2021,5,10,34,19.63,26.81,36.6,39.31,29.34,15.08,44.75,3.19,95.98,1.76,2.8,0.82,260.69,2.96,5.8,0.89,261.88,19.875
2021,5,11,33.8,15.45,24.62,35.19,39.91,27.6,11.72,36.5,0.12,95.96,3.75,7.02,1.69,302.06,5.27,8.48,2.53,302.56,24.29166667
2021,5,12,35.15,13.93,24.55,38.33,42.15,27.64,10.5,29.94,0,95.79,3.43,5.52,2.02,278.31,5.12,7.41,2.19,278.56,20.04166667
2021,5,13,32.44,15.15,23.8,34.7,37.8,27.83,11.47,37.62,0.02,95.87,4.77,6.78,3.02,269.19,5.94,8.2,3.27,269.44,25.91666667
2021,5,14,32.79,19.15,25.97,35.41,37.98,27.6,14.59,46.69,0,95.78,3.23,4.88,1.84,185.44,4.1,5.38,3.07,185.38,22.41666667
2021,5,15,33.47,19.2,26.33,35.9,40.96,28.03,14.65,45.81,0.01,95.71,7.22,10.05,2.53,128,8.84,12.06,4.63,128.12,14.58333333
2021,5,16,30.69,20.79,25.74,32.38,35.26,26.87,16.11,56.88,1.63,95.82,7.43,8.92,5.64,132.94,9.05,10.47,7.17,133.56,11.70833333
2021,5,17,32.25,20.02,26.13,34.3,38.64,26.33,15.38,51.31,0.2,95.87,6.83,8.8,4.52,165.5,8.51,10.1,6.57,166.25,11.29166667
2021,5,18,30.32,20.43,25.37,31.58,32.55,27.93,15.69,55.88,0.49,95.98,5.59,8.66,2.77,193.62,7.23,9.91,5.22,194.19,13.4875
2021,5,19,29.83,20.76,25.29,30.64,33.97,25.3,16.05,59.81,3.11,95.91,5.36,6.98,3.03,219,7.11,8.09,5.44,219.88,12.09166667
2021,5,20,32.15,19.52,25.83,34.25,37.09,26.7,14.95,49.62,0.03,95.9,3.52,6.71,0.53,293.69,4.62,7.97,1.3,280.38,15.5875
2021,5,21,33.69,14.35,24.02,36.53,40.58,27.16,10.93,34.56,0,95.89,3.56,4.58,1.41,122.38,5.21,7.43,2.8,122.75,20.24583333
2021,5,22,34.01,14.73,24.37,36.94,41.09,26.42,11.17,35.19,0,95.83,2.9,4.48,0.28,79.94,4.19,6.73,0.45,80.31,26.28333333
2021,5,23,34.12,15.62,24.87,36.87,40.94,26.84,11.6,34.62,0.07,95.91,4.59,7.5,1.32,328.88,5.92,9.03,2.57,329.88,28.48333333
2021,5,24,34.33,13.4,23.87,36.4,40.79,29.37,10.13,29.94,0.07,95.93,5.27,8.45,3.49,332.38,7.28,10.01,5.14,333.44,27.20833333
2021,5,25,34.88,12.76,23.82,36.82,42.41,28.34,9.7,27.81,0.01,95.72,6.79,9.3,3.66,293.19,9.23,10.94,7.45,293.56,26.725
2021,5,26,34.71,15.31,25.01,36.08,40.04,28.12,11.47,33.31,0.02,95.58,7.38,10.13,4.46,317.5,9.62,12,8.28,317.81,25.91666667
2021,5,27,34.49,17.45,25.97,37.15,41.65,27.06,13.12,38.69,1.93,95.66,7.66,9.55,4.02,304.62,9.48,11.97,7.19,305.12,25.54583333
2021,5,28,33.62,19.74,26.68,36.27,40.36,27.48,15.14,46.75,3.08,95.82,5.01,8.78,1.32,297.56,6.28,11.01,2.17,297.75,19.07916667
2021,5,29,32.93,20.29,26.61,34.92,38.69,28.26,15.56,49,3.39,95.95,5.02,6.8,2.72,304.69,6.73,8.16,5.28,305.5,21.0375
2021,5,30,32.57,19.97,26.26,34.58,37.93,27.6,15.32,49.62,0.09,95.96,4.23,6.45,2.55,290.88,5.77,7.73,4.24,292.06,19.53333333
2021,5,31,33.61,19.29,26.44,36.56,40.03,26.94,14.71,45.44,0.01,95.77,3.8,6.18,2.39,292.44,5.07,7.05,3.7,292.88,22.84166667
2021,6,1,32.63,20.92,26.78,35.03,38.04,27.69,16.3,52,8.71,95.84,3.32,5.54,2.12,295.62,4.58,7,2.77,296,18.80833333
2021,6,2,29.08,22.23,25.65,30.37,34.12,25.62,17.58,68.06,3.13,96.05,3.34,5.61,1,240.38,4.3,6.49,1.12,241,19.93333333
2021,6,3,29.92,20.48,25.19,32.24,35.57,24.17,15.81,60.31,0.18,96.12,2.75,3.78,0.69,204.06,3.82,6.12,0.84,204.62,18.78333333
2021,6,4,29.34,21.08,25.21,31.81,33.87,25.81,16.36,62.62,4.55,96.19,1.62,3.52,0.45,248.12,2.2,4.34,0.63,252.56,11.7375
2021,6,5,29.09,21.61,25.35,31.14,33.26,25.6,16.91,65.56,7.08,96.11,1.11,2.09,0.2,149.25,1.69,3.95,0.27,147.19,12.7875
2021,6,6,30.69,21.57,26.13,33.12,36.49,25.19,16.91,61.31,3.28,96.05,2.16,3.23,0.54,215.56,3.25,6,0.82,216.5,17.95
2021,6,7,30.44,21.8,26.12,32.3,35.63,25.83,17.09,61.88,0.82,96.02,3.94,5.29,2.78,277.56,5.54,6.43,4.67,277.62,13.925
2021,6,8,30.23,21.68,25.95,31.79,35.44,25.48,17.03,62.12,3.47,95.92,4.7,6.82,2.16,283.62,6.32,7.93,4.51,283.56,14.825
2021,6,9,28.7,23.08,25.9,29.8,33.35,25.33,18.55,72.88,11.57,95.78,4.95,6.78,1.55,290.31,6.46,8.03,3,290.5,14.725
2021,6,10,27.57,22.9,25.24,28.27,31.23,24.65,18.37,76.81,12.48,95.68,5.48,6.67,2.23,284.94,7.09,8.74,4.29,285.62,15.79583333
2021,6,11,28.6,21.52,25.06,29.29,34.32,23.07,16.91,67.62,6.24,95.69,6.45,9.84,2.65,277.38,8.72,11.79,5.12,277.56,18.6
2021,6,12,29.23,22.81,26.01,30.5,34.8,23.6,18.25,70.38,5,95.64,4.38,6.79,1.7,282.38,6.03,8.25,3.23,282.88,4.204166667
2021,6,13,27.23,23.5,25.37,27.38,29.97,25.23,19.04,80.69,18.46,95.64,5.17,7.59,2.88,275,7.1,9.36,5.17,275.75,27.76666667
2021,6,14,27.23,23.39,25.31,27.02,30.95,24.73,18.92,80.38,35.65,95.53,5.3,6.45,2.7,264.69,7.52,9.05,4.73,265.62,39.0875
2021,6,15,27.99,22.18,25.08,28.37,33.12,23.91,17.58,72.38,11.06,95.47,6.15,7.8,3.91,262.19,8.55,9.74,6.85,262.69,4.770833333
2021,6,16,26.76,21.81,24.29,27.4,32.15,22.76,17.15,75.5,2.58,95.63,4.93,6.28,3.12,243.19,6.7,7.95,5,243.75,7.270833333
2021,6,17,27.48,22.12,24.8,27.71,32.03,24.05,17.52,74.44,6.83,95.7,5.9,9.69,2.43,266.56,8.13,11.86,5.03,267,14.975
2021,6,18,27.61,22.2,24.9,27.79,31.84,23.91,17.58,73.81,4.88,95.8,6.43,8.44,4.18,247.38,8.86,10.67,6.73,247.88,11.27916667
2021,6,19,26.89,21.79,24.33,27.12,31.12,23.65,17.09,75.06,1.75,95.96,5.74,7.58,3.84,249.88,7.99,9.3,5.62,250.12,14.6625
2021,6,20,28.02,21.12,24.57,28.73,33.62,22.83,16.42,68.75,0.1,96.03,5.56,7.54,3.38,259.81,7.87,8.95,6.12,260.12,5.025
2021,6,21,27.82,21.49,24.65,28.75,33.49,23,16.78,70.5,0,96.04,4.92,6.38,2.68,276.25,6.88,8.7,5.54,276.62,16.81666667
2021,6,22,28.4,22.04,25.23,29.47,34.23,23.89,17.4,70.88,6.44,95.96,4.7,6.88,1.35,290.31,6.25,8.65,2.01,290.62,24.75
2021,6,23,26.26,22.05,24.16,26.48,29.69,23.82,17.4,78.75,7.99,95.98,4.7,6.39,2.66,277,6.43,7.8,4.64,277.5,29.8125
2021,6,24,27.69,21.26,24.48,28.62,33.39,23.51,16.54,70.56,0.72,95.97,5.7,7.84,3.09,283.25,7.75,9.27,6.43,283.81,22.39166667
2021,6,25,26.83,21.04,23.93,27.48,31.86,22.74,16.36,72.56,0.68,95.93,5.9,8.85,2.99,281.56,7.85,10.59,5.48,281.75,20.63333333
2021,6,26,26.77,22.05,24.41,27.68,32.21,23.25,17.4,76.94,4.55,95.87,4.8,7.06,3.58,279.62,6.12,8.46,5.15,280.12,15.4125
2021,6,27,26.19,21.94,24.06,27.11,31.5,21.73,17.27,78.69,13.17,96.02,4.12,5.34,2.6,315.25,5.67,6.4,4.73,315.56,17.2875
2021,6,28,26.37,23.38,24.87,26.71,29.1,23.78,18.8,84.12,10.67,96.02,2.39,4.23,1,305.12,3.22,5.2,1.52,305.25,19.2375
2021,6,29,28.23,23.13,25.68,28.77,31.73,23.65,18.55,75.25,0.88,95.96,1.88,2.62,0.82,226.81,2.75,5.58,1.25,227.75,19.85416667
2021,6,30,28.13,23.33,25.73,28.6,32.44,24.85,18.8,76.25,0.49,95.94,4.97,7.92,2.79,263.38,7.05,9.39,5.68,263.56,16.69166667
2021,7,1,26.25,23,24.62,26.15,28.89,23.94,18.43,82.81,24.05,95.84,4.63,6.62,2.91,275.75,6.59,8.02,5.64,276.19,14.54583333
2021,7,2,26.72,21.98,24.35,26.73,30.7,23.29,17.33,76.75,2.06,95.87,3.8,6.57,1.22,243.69,5.52,7.93,1.87,244.12,20.5125
2021,7,3,28.44,21.97,25.2,29.02,33.17,23.86,17.33,70.12,0.01,95.94,3.3,5.27,0.7,264.5,4.66,7.2,1.03,264.81,16.04166667
2021,7,4,28.59,22.46,25.52,29.24,32.56,24.4,17.82,70.88,0.24,96,3.54,6.05,0.61,258.81,4.84,8.56,0.86,258.69,19.87916667
2021,7,5,28.62,22.98,25.8,29.2,32.53,24.81,18.37,72.75,0.89,95.96,2.97,5.34,0.23,181.44,4.04,6.08,0.27,181.25,23.42916667
2021,7,6,27.25,23.72,25.48,27.33,30.91,24.69,19.23,81.5,15.41,95.87,2.66,4.1,1.39,290.5,4.04,6.34,2.1,290.69,21.75833333
2021,7,7,27.97,23.87,25.92,27.91,31.49,23.95,19.47,79.06,38.33,95.84,3.38,6,0.6,263.44,4.78,7.24,0.9,263.56,20.52916667
2021,7,8,26.28,23.76,25.01,26.33,28.64,24.37,19.29,86.38,19.31,95.88,2.71,4.75,1.16,276.56,4.02,5.49,2.16,277.19,16.08333333
2021,7,9,26.62,22.87,24.75,27.22,30.26,23.76,18.31,80.94,6.67,95.71,2.52,4.3,1.15,279.12,3.69,6.19,1.42,279.56,16.725
2021,7,10,26.74,23.17,24.95,27.38,30.49,22.67,18.74,81.69,16.62,95.54,2.75,4.52,1.23,303.38,3.89,6.64,2.07,303.75,22.275
2021,7,11,26.7,24.6,25.65,26.86,29.43,24.15,20.39,88.5,24.92,95.45,3.16,4.8,1.51,260.69,4.53,6.8,3.05,261.38,14.00416667
2021,7,12,27.47,24.06,25.76,27.87,32.02,23.72,19.78,82.75,9.66,95.41,3.95,7.15,1.01,165.19,5.21,8.63,2.16,166.69,10.76666667
2021,7,13,26.76,23.98,25.37,27.12,30.48,24.57,19.65,85.44,16.52,95.49,3.36,4.95,1.51,286.19,4.68,7.1,2.76,287.25,10.65833333
2021,7,14,25.73,23.55,24.63,25.73,28.32,23.92,19.1,88.06,26.41,95.5,6.48,9.13,3.3,267.69,8.57,11.17,5.52,268.5,7.854166667
2021,7,15,27.15,24.06,25.61,27.86,31.95,23.4,19.78,84.12,11.06,95.46,2.61,4.31,1.16,198.81,3.94,6.72,1.38,199.81,9.466666667
2021,7,16,27.59,23.74,25.66,28.64,32.2,23.96,19.29,80.75,1.31,95.84,1.93,2.91,0.94,150,2.98,5.84,1.59,150.94,7.504166667
2021,7,17,28.47,24.32,26.4,29.31,32.65,24.23,19.96,79.5,2.75,95.87,1.31,2.62,0.28,210.38,2.15,5.05,0.35,212.19,13.1375
2021,7,18,27.65,24.55,26.09,27.84,30.9,24.95,20.26,83.88,7.61,95.69,3.19,5.73,1.23,239.12,4.73,6.93,1.41,239.19,10.64583333
2021,7,19,27.32,23.93,25.62,28,32.21,23.98,19.53,82.94,2.18,95.61,4.45,9.28,0.59,229.5,5.86,12.49,0.9,230.5,7.425
2021,7,20,25.92,22.84,24.38,25.9,29.19,23.44,18.25,83.75,11.38,95.88,6.63,9.23,2.41,262.06,9.03,12.29,4.73,262.62,8.916666667
2021,7,21,25.45,23.43,24.44,25.37,28.49,23.54,18.92,88.88,28.52,95.67,6.73,8.95,4.82,265.75,9.08,11.23,7.22,266.31,9.054166667
2021,7,22,25.41,23.62,24.52,25.06,28.15,23.31,19.23,89.94,59.25,95.38,6.81,9.29,4.29,288.25,9.45,11.89,7.14,288.69,10.70416667
2021,7,23,24.96,23.15,24.06,24.67,27.51,23.28,18.68,89.75,17.41,95.47,6.33,8.02,4.7,271.06,8.89,10.48,6.91,271.88,11.95833333
2021,7,24,26.44,22.81,24.62,26.35,31.27,22.83,18.25,81.69,8.95,95.57,5.57,7.47,4.06,275.38,8.09,9.52,6.15,275.88,14.02916667
2021,7,25,26.62,22.81,24.72,26.61,31.89,22.15,18.25,80.88,2.88,95.65,5.55,8.35,3.46,261.5,8.13,10.22,6.76,261.94,10.6375
2021,7,26,27.24,23.19,25.22,27.24,32.55,23.19,18.68,79.81,0.2,95.67,6.56,9.49,4.04,255.56,9.27,11.78,6.95,256,9.154166667
2021,7,27,26.61,22.48,24.55,26.69,31.39,22.62,17.88,79.31,0.01,95.69,6.17,9.12,3.96,257.19,8.73,11.18,6.24,257.56,11.65
2021,7,28,26.31,22.27,24.3,26.35,30.98,22.35,17.64,79.69,0.31,95.78,5.86,8.68,3.76,260,8.38,10.8,6.69,260.25,9.654166667
2021,7,29,25.58,22.47,24.02,25.76,29.69,22.42,17.82,83.75,0.07,95.85,5.87,8.86,3,261.25,8.05,10.92,5.49,261.69,12.60833333
2021,7,30,24.85,22.31,23.58,24.9,28.86,21.95,17.64,86.25,0.04,95.9,5.73,8.24,4.08,252.44,7.78,10.23,6.01,253.19,16.02916667
2021,7,31,25.38,22.07,23.73,25.31,29.68,21.97,17.4,82.69,0.02,95.92,6.13,9.12,2.98,263.44,8.65,11.62,6.18,264.06,15.0375
2021,8,1,26.02,22,24.01,25.92,30.95,22.3,17.33,79.62,0.14,95.82,6.34,9.09,4.09,266.06,9.06,11.44,6.98,266.56,14.54166667
2021,8,2,26.12,22.27,24.19,26.26,30.78,21.82,17.64,80.5,2.93,95.87,5.82,8.92,3.12,266.38,8.33,11.02,6.51,266.75,16.9125
2021,8,3,26.66,22.8,24.73,26.93,31.16,22.19,18.19,80.69,0.46,95.98,5.11,8.61,2.03,264.06,7.3,10.69,4.29,264.31,15.4875
2021,8,4,26.35,22.9,24.63,26.48,30.87,22.97,18.31,82.44,1.14,96,5.23,7.84,2.43,265.25,7.45,9.74,5.3,265.75,9.533333333
2021,8,5,26.57,22.98,24.78,26.74,30.93,22.6,18.43,81.75,0.95,95.83,4.7,7.23,1.92,273.44,6.76,8.83,3.55,273.81,17.4875
2021,8,6,26.73,22.77,24.75,26.73,30.25,22.95,18.19,79.81,3.38,95.79,4.04,6.89,0.64,274.19,5.55,8.48,0.95,274.5,18.775
2021,8,7,27.52,22.83,25.18,27.91,31.55,23.41,18.25,76.94,0.37,95.9,2.96,4.55,0.73,272.69,4.17,5.72,1.04,272.81,28.48333333
2021,8,8,27.7,23.31,25.51,28.15,31.67,23.62,18.74,78.12,0.57,96.02,2.29,3.7,0.29,253.56,3.36,5.72,0.4,253.88,21.35
2021,8,9,27.14,24.03,25.58,27.44,30.76,24.3,19.59,83.88,4.32,96.08,1.97,2.72,1.34,259.12,3.3,4.48,1.53,259.56,22.30833333
2021,8,10,25.97,23.47,24.72,26.05,29.02,23.69,18.92,86.5,1.99,96.07,2.98,5.02,0.84,254.56,4.27,5.87,1.29,254.31,19.625
2021,8,11,27.25,22.89,25.07,27.45,31.53,23.18,18.25,78.38,0.43,96.05,3.05,6.01,0.79,297.06,4.23,7.29,1.23,296.94,25.24166667
2021,8,12,26.19,22.81,24.5,26.17,28.73,23.85,18.13,82.19,0.11,96.14,3.06,5.22,0.61,259.75,4.41,6.16,0.88,259.75,20.29166667
2021,8,13,25.73,22.25,23.98,25.96,29.94,23.27,17.58,82.06,0.5,96.05,2.81,4.95,0.44,287.25,4.05,6,0.68,287.19,21.47083333
2021,8,14,26.59,22.46,24.53,26.86,30.72,22.96,17.82,79.12,0.02,95.88,3.3,5.44,0.45,261.5,4.66,6.41,0.65,261.25,16.9375
2021,8,15,26.32,22.53,24.42,26.83,30.73,23.27,17.88,80.75,2.41,95.9,3.52,6.18,0.98,305.19,4.89,7.44,1.6,305.19,17.15416667
2021,8,16,25.44,22.82,24.13,25.76,29.05,22.97,18.19,86.06,6.77,96.01,3.31,6.48,1.34,290.5,4.8,7.87,2.34,291,15.5875
2021,8,17,24.76,23.01,23.88,24.77,27.44,22.79,18.37,90.19,13.63,95.98,3.93,5.42,2.51,281.5,5.66,6.55,4.62,282,10.175
2021,8,18,24.86,22.76,23.81,24.9,28.37,22.08,18.19,88.5,36.05,95.79,4.2,6.75,2,268.44,6.08,8.31,4.26,269.25,15.525
2021,8,19,24.83,23.14,23.98,24.77,27.33,22.63,18.62,90.5,6.91,95.76,3.95,6.28,2.31,295.5,5.7,7.83,4.05,296.62,17.98333333
2021,8,20,25.07,22.68,23.87,25.43,29.05,21.9,18.07,87.25,1.53,95.92,2.59,3.66,1.6,261.31,4.06,5.8,2.2,261.69,7.983333333
2021,8,21,25.48,22.69,24.08,25.84,29.26,22.12,18.07,85.12,7.01,96.05,2.91,4.56,1.95,200.69,4.41,7.11,2.75,201.44,6.545833333
2021,8,22,26.03,22.7,24.37,26.19,30.28,22.72,18.07,82.69,2.88,96.09,3.91,5.66,1.6,233.69,5.41,7.13,3.09,234.88,14.17916667
2021,8,23,26.88,22.89,24.88,27.18,30.88,22.36,18.25,79.88,0.18,96.12,1.55,3.2,0.28,261.88,2.34,4.41,0.4,261.31,16.94583333
2021,8,24,27.59,23.86,25.73,28.09,31.55,23.62,19.41,81.06,1.57,96.07,1.19,1.66,0.11,223.62,1.88,3.2,0.16,223.62,6.5375
2021,8,25,26.55,23.88,25.22,26.55,29.75,24.26,19.41,85.62,4.61,95.97,2.59,3.95,1.42,255.62,3.88,5.73,2.43,255.69,1.916666667
2021,8,26,25.98,23.04,24.51,26.02,29.57,23.5,18.43,84.44,2.74,95.87,3.16,4.59,1.59,260.12,4.87,6.13,2.42,260.5,9.545833333
2021,8,27,26.75,22.79,24.77,26.83,30.32,23.1,18.19,79.94,1.38,95.83,2.38,4.27,0.35,264.44,3.42,5.38,0.47,264.5,20.79583333
2021,8,28,26.52,22.83,24.68,27.12,30.42,22.9,18.31,81.38,3.65,95.69,1.48,1.91,0.96,274.62,2.32,3.91,1.05,274.81,7.241666667
2021,8,29,25.91,23.94,24.93,26.03,29.44,23.8,19.59,89.31,7.94,95.58,3.98,6.38,1.54,319.12,5.66,7.8,2.88,319.88,7.245833333
2021,8,30,25.52,23.9,24.71,25.6,28.32,22.87,19.53,90.94,35.55,95.63,3.15,5.01,1.63,245.75,4.75,7.52,2.43,246.81,10.49583333
2021,8,31,26.33,23.9,25.12,26.72,30.44,23.56,19.47,87.19,16.23,95.72,3.66,5.34,1.5,91.88,5.12,6.27,2.87,92.62,9.466666667
