YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN,WD10M,WS50M,WS50M_MAX,WS50M_MIN,WD50M,PM2.5
2021,9,1,25.35,22.51,23.93,25.62,29.07,21.9,17.88,85.06,5.09,96.02,3.83,5.49,1.98,189.94,5.54,6.61,4.44,190.38,13.85833333
2021,9,2,26.62,23.3,24.96,26.94,30.48,22.57,18.74,82.81,8.14,96,2.11,4.11,0.58,207.56,3.05,5.56,0.91,207.81,15.82083333
2021,9,3,25.35,23.78,24.57,25.25,27.63,23.65,19.29,91.12,9.74,95.89,2.77,4.23,0.21,237.56,3.95,6.58,0.3,238.25,15.275
2021,9,4,25.17,23.71,24.44,25.17,27.91,23.08,19.23,91.81,16.64,95.91,2.9,4.35,1.33,318.88,4.41,6.7,2.95,319.25,20.3
2021,9,5,24.98,23.42,24.19,25.01,28.02,23.15,18.92,91.31,7.14,95.85,2.41,4.58,0.83,296.94,3.73,5.49,1.38,297.12,15.29166667
2021,9,6,25.19,23.64,24.41,24.9,27.47,23.22,19.17,91.19,30.88,95.79,2.36,4.31,0.35,228.62,3.41,5.45,0.51,229.69,15.00833333
2021,9,7,24.55,23.48,24.01,24.36,26.65,22.92,19.04,93.75,69.19,95.59,4.01,5.88,1.7,243.06,5.98,7.98,3.46,243.62,9.404166667
2021,9,8,25.68,23.62,24.65,25.58,29.76,22.31,19.23,88.75,2.85,95.6,5.5,7.44,3.11,214.62,7.9,10.59,5.23,215.88,10.26666667
2021,9,9,25.83,22.92,24.37,25.69,30.26,22.09,18.37,84.69,0.19,95.93,5.68,8.65,2.48,254.5,8.44,11.02,5.26,255.12,11.325
2021,9,10,26.26,23.42,24.83,26.26,30.54,22.34,18.92,85.19,1.9,95.96,4.41,6.63,2.34,268.38,6.65,8.27,4.95,268.69,14.27083333
2021,9,11,26.26,23.65,24.96,26.19,29.72,22.74,19.17,86.06,1.76,95.85,4.06,6.19,1.92,259.62,6.06,8.13,3.49,259.94,12.525
2021,9,12,26.19,23.75,24.97,26.3,30.16,22.82,19.35,87.06,7.26,95.66,4.02,5.69,2.01,243,5.98,7.19,4.23,243.5,11.8375
2021,9,13,25.83,23.74,24.79,25.8,29.06,23.51,19.35,88.69,7.17,95.55,3.99,5.25,2,254.38,5.94,7.65,4.21,254.88,13.78333333
2021,9,14,25.77,23.62,24.69,25.65,29.4,23.26,19.17,88.31,1.58,95.64,4.77,7.38,2.09,256.88,7.04,9.28,4.54,257.5,16.30416667
2021,9,15,26.08,23.19,24.64,26.1,30.23,22.55,18.68,84.88,0.56,95.85,4.2,6.59,2,255.88,6.21,8.24,3.63,256.31,16.3375
2021,9,16,26.12,22.99,24.56,26.15,30.44,22.31,18.43,83.81,0.28,95.92,3.89,6.58,1.7,267,5.72,8.08,2.87,267.25,3.754166667
2021,9,17,25.73,22.71,24.22,26.03,29.83,22.37,18.07,84.44,0.21,95.95,3.39,5.05,1.84,280.81,5.12,6.59,4.03,280.94,0
2021,9,18,25.73,21.9,23.82,25.66,29.59,22.48,17.15,80.31,0.21,96.14,2.52,4.27,0.64,284.38,3.65,5.05,0.98,284.19,0
2021,9,19,26.3,22.53,24.41,26.34,30.31,22.27,17.82,80.44,0.29,96.32,2.16,3.62,0.59,272.44,3.16,4.56,0.84,272.25,0
2021,9,20,24.81,23.38,24.1,24.79,27.29,22.8,18.8,91.81,12.7,96.22,2.51,3.95,1.45,277.38,3.92,4.8,3.05,277.56,4.225
2021,9,21,24.2,23.13,23.66,24.11,26.26,22.56,18.55,93.75,9.71,96.06,2.76,4.79,1.64,289.19,4.48,5.96,3.45,289.62,14.375
2021,9,22,25.71,23.4,24.56,25.93,29.95,22.59,18.92,87.81,3.57,95.85,2.95,4.65,1.87,316.38,4.79,5.95,3.62,316.56,16.15416667
2021,9,23,25.39,23.36,24.37,25.42,28.78,22.97,18.8,88.94,9.01,95.88,3.05,4.65,2.12,277.31,4.68,5.98,3.54,277.62,16.65416667
2021,9,24,24.77,23.3,24.04,24.69,27.19,23.34,18.74,91.69,2.45,95.97,4.77,6.94,3.31,286.19,6.79,8.83,5.48,286.88,21.29583333
2021,9,25,24.73,22.8,23.77,24.62,28,22.65,18.19,89.31,4.27,96,4.33,5.8,2.98,290.62,6.58,8.05,5.2,291,18.29166667
2021,9,26,24.41,23.18,23.8,24.28,26.6,22.73,18.62,92.88,10.5,95.85,3.8,5.2,2.02,275.81,5.88,7.48,4.29,276.69,20.75833333
2021,9,27,24.97,23.94,24.46,24.75,27.13,23.18,19.59,94.06,60.92,95.52,4.45,6.77,2.48,260.06,6.67,10.02,5.09,261.12,16.425
2021,9,28,25.15,23.51,24.33,25.12,28.68,22.68,19.1,90.94,42.85,95.45,3.7,5.66,2.16,132.5,5.42,8.43,2.78,132.56,16.3875
2021,9,29,24.62,21.51,23.07,24.86,29.32,20.23,16.85,83.81,0.12,96.03,3.22,4.89,1.65,195.88,4.59,6.55,2.6,196.81,16.3375
2021,9,30,26.33,22.81,24.57,26.29,30.22,21.92,18.13,81.75,0,96.25,1.9,2.88,0.47,289.88,2.85,4.9,0.67,289.75,20.6875
2021,10,1,26.51,23.65,25.08,26.47,30.11,23.23,19.1,84.75,9.19,96.25,1.77,2.78,0.47,135,2.75,4.42,0.66,136.25,20.54166667
2021,10,2,26.39,23.45,24.92,26.59,30.01,22.92,18.86,84.69,2.22,96.27,1.51,2.26,0.91,119.75,2.35,3.94,0.98,120.12,17.45
2021,10,3,26.87,23.03,24.95,26.76,30.82,22.42,18.37,80.44,0.19,96.24,1.14,1.94,0.04,118.69,1.59,2.36,0.08,121.31,22.89166667
2021,10,4,26.82,23.67,25.24,26.9,30.38,23.26,19.17,83.5,1.77,96.15,1.48,1.77,0.7,106.06,2.23,3.32,0.83,105.25,26.475
2021,10,5,26.46,23.92,25.19,26.18,29.27,23.98,19.41,86.25,1.85,96.18,1.5,2.38,0.55,121.62,2.14,2.99,0.77,121.88,27.26666667
2021,10,6,25.62,23.69,24.66,25.49,28.58,23.4,19.17,89.38,0.81,96.14,1.99,3.39,1,75.5,2.91,4.09,1.64,75.44,17.02916667
2021,10,7,26.54,23.63,25.08,26.75,30.92,22.25,19.1,84.94,0.07,96.1,1.77,2.7,1.2,102.88,2.54,3.13,1.73,102.75,21.50833333
2021,10,8,26.82,24.1,25.46,26.86,30.79,23.54,19.71,85.81,1.09,96.06,1.16,1.77,0.54,266.69,1.88,3,0.48,266.5,25.75416667
2021,10,9,26.23,23.57,24.9,25.92,29.12,24.04,19.04,85.75,4.39,96.18,1.53,2.84,0.73,207.44,2.39,5.15,1,193,28
2021,10,10,25.99,23.5,24.75,26.23,30.14,22.57,18.92,86.88,1.02,96.17,1.67,2.2,1.38,238.56,2.77,4.27,1.59,239.44,30.79583333
2021,10,11,25.35,21.96,23.65,25.52,29.66,22.04,17.27,82.69,0.07,96.11,2.35,3.54,1.23,66.5,3.64,4.61,2.06,66.12,36.69166667
2021,10,12,24.43,20.31,22.37,24.17,29.62,20.33,15.56,79.06,0,96.12,2.31,3.53,1.39,48.94,3.41,4.45,1.78,48.94,41.36666667
2021,10,13,24.79,20.4,22.6,24.06,29.62,19.88,15.69,77.38,0,96.1,2.15,3.76,0.03,45.88,2.94,4.42,0.04,46.25,54.225
2021,10,14,24.73,20.98,22.86,24.5,30.17,20.03,16.24,80.75,0,96.06,2.55,3.95,0.57,122.94,4.04,6.19,0.8,123.31,60.45416667
2021,10,15,24.44,21.29,22.86,24.52,29.67,19.18,16.66,83.81,2.94,95.84,3,4.73,2.07,20.81,4.9,5.84,3.61,21.38,52.28333333
2021,10,16,24.81,23.46,24.14,24.81,28.27,22.3,18.98,92.38,13.28,95.75,2.84,4.03,1.88,70.19,4.64,5.36,3.88,56,40.17083333
2021,10,17,25.67,23.56,24.62,25.73,29.88,23.02,19.1,88.69,3.46,95.71,2.25,2.88,0.89,153.88,4.03,5.75,1.09,154.5,31.17083333
2021,10,18,25.58,23.06,24.32,25.65,29.77,22.68,18.49,86.75,0.06,95.95,3.75,5.55,2.24,283.19,5.83,6.7,4.75,283.56,33.875
2021,10,19,23.59,19.12,21.36,23.36,28.18,20.25,14.47,77.94,0,96.42,2.96,4.58,1.9,323.81,4.51,5.58,3.14,324,49.10833333
2021,10,20,22.58,18.26,20.41,22.52,28.3,18.14,13.61,77.94,0,96.68,2.66,3.61,2.11,329,4.12,5.3,2.77,329.19,50.91666667
2021,10,21,22.42,18.12,20.27,22.24,28.16,17.69,13.49,78.19,0,96.73,2.61,3.28,1.77,165.88,4.18,5.68,2.64,166.06,47.16666667
2021,10,22,22.59,15.98,19.29,21.44,28.36,17.51,11.78,67.62,0,96.73,1.7,2.12,1.1,108,2.34,3.27,1.62,108.19,51.27916667
2021,10,23,22.49,17.09,19.79,22.07,28.53,17.73,12.7,72.94,0,96.73,1.78,2.67,0.49,101.38,2.73,5.47,0.58,114.31,51.7
2021,10,24,22.5,18.06,20.28,22.4,28.3,18.19,13.43,77.38,0,96.75,2.06,2.65,1.25,84.75,3.34,5.34,1.34,83.94,44.99166667
2021,10,25,21.69,17.43,19.56,21.46,27.28,17.26,12.94,78.12,0,96.68,2.68,4.09,1.59,42.62,3.97,4.85,2.36,42.38,58.9125
2021,10,26,21.49,17.3,19.4,21.32,27.43,15.94,12.88,78.5,0,96.61,2.63,3.49,1.98,54.25,4.21,5.59,2.88,54.56,72.6
2021,10,27,21.06,17.18,19.12,20.85,27.13,16.23,12.7,80.25,0,96.7,3.17,5,1.95,57.94,5.02,6.55,2.88,58.06,51.5625
2021,10,28,21.26,18.05,19.65,21.26,27.41,15.93,13.49,83.31,0,96.72,3.48,5.21,2.35,43.94,5.7,6.62,4.34,44.31,44.84583333
2021,10,29,21.9,18.75,20.32,22.05,27.87,16.82,14.1,83.31,0,96.82,3.56,5.41,2.33,40.06,5.84,6.76,4.95,40.62,44.85833333
2021,10,30,21.54,18.24,19.89,21.71,27.04,17.18,13.61,82.75,0,96.86,3,4.95,2.25,32.81,4.84,6.07,3.58,33.31,58.4125
2021,10,31,20.78,16.67,18.73,20.84,27.48,15.98,12.33,78.88,0,96.79,2.79,4.18,2.27,38.06,4.57,5.7,3.31,38.19,21.92916667
2021,11,1,20.83,16.24,18.54,20.91,28.14,14.53,12.08,76.69,0,96.66,2.06,3.09,0.45,57.75,3.55,5.98,0.37,59.69,28.0375
2021,11,2,22.19,20.33,21.26,22.31,27.03,18.37,15.56,89.88,1.64,96.66,2.78,3.72,1.55,56.62,4.27,6.52,2.98,56.94,23.6375
2021,11,3,21.99,20.38,21.19,22.17,25.76,18.51,15.62,91,13.9,96.68,1.88,3.09,1.29,85.25,3.03,5.25,1.45,86,15.49583333
2021,11,4,22.65,21.24,21.95,22.53,25.5,20.63,16.42,92,14.68,96.6,2.66,4.34,1,49.19,4.13,5.41,1.58,49.75,17.37916667
2021,11,5,22.94,20.54,21.74,23.12,28.36,18.77,15.75,87.25,0.38,96.55,2.34,3.14,1.81,52.44,3.98,5.01,2.69,52.81,34.3375
2021,11,6,22.53,19.95,21.24,22.6,27.51,18.71,15.14,86.31,0.62,96.5,2.71,4.1,1.73,74.5,4.47,5.96,3.42,74.25,60.40833333
2021,11,7,20.45,17.01,18.73,20.44,26.26,16.32,12.57,82.19,0,96.54,2.91,3.97,2.32,65.94,4.91,6.03,3.1,65.81,54.08333333
2021,11,8,18.9,15.65,17.27,18.98,25.31,13.79,11.54,82.94,0,96.66,2.92,3.98,2.22,61.62,4.69,5.7,3.23,61.94,64.8375
2021,11,9,18.8,15.65,17.23,18.53,25.31,13.36,11.54,83.69,0,96.72,3.12,4.79,2.02,56.19,4.75,5.84,3.23,56.56,69.85
2021,11,10,18.94,15.23,17.08,18.74,25.42,13.12,11.29,81.19,0.05,96.64,2.86,4.24,2.08,39.56,4.6,5.95,2.73,39.81,78.69583333
2021,11,11,18.83,15.73,17.28,18.72,24.58,14.43,11.66,83.25,0,96.45,3.12,4.5,2.3,39.06,5.42,6.73,3.34,39.62,82.86666667
2021,11,12,20.98,18.98,19.98,21.12,27.2,16.48,14.47,88.88,3.82,96.39,3.41,4.5,2.5,37.88,5.42,6.15,4.28,38.81,65.7625
2021,11,13,23.99,22.05,23.01,24.17,28.86,20.56,17.33,89.5,6.39,96.34,2.65,3.78,1.8,57.75,4.34,6.27,2.36,58.38,35.57916667
2021,11,14,24.69,22.56,23.62,25.08,29.24,20.9,17.88,88.75,8.46,96.31,1.92,2.29,1.56,53.75,3.31,4.71,1.81,54.19,22.50833333
2021,11,15,24.28,22.59,23.44,24.35,27.9,22.19,17.88,90.75,8.18,96.23,3.13,4.09,1.55,71.5,4.88,6.48,3.35,72.38,29.76666667
2021,11,16,23.64,21.82,22.73,23.8,27.87,19.87,17.09,90,3.19,96.3,3.57,4.92,2.57,66.12,5.43,6.84,3.92,66.88,32.52083333
2021,11,17,24.35,22.3,23.32,24.35,28.44,21.73,17.52,88.94,1.76,96.49,2.96,3.78,2.12,99.56,4.87,5.8,3.83,100.12,31.15416667
2021,11,18,24.33,22.4,23.37,24.44,28.69,20.8,17.7,89.62,5.82,96.37,1.88,2.21,1.42,102.25,3.19,5.02,1.91,101.94,28.20833333
2021,11,19,23.25,21.64,22.44,23.2,25.87,21.34,16.91,91.06,3.8,96.22,2.64,4.02,0.96,87.88,4.3,6.51,1.59,88.06,28.24583333
2021,11,20,24.14,22.5,23.32,24.19,28.27,21.4,17.82,91,6.88,96.19,3.54,5.04,2.09,79.94,5.52,6.55,4.66,80.81,24.77083333
2021,11,21,24.81,22.81,23.81,24.88,28.5,22.23,18.13,89.25,6.34,96.4,3.17,4.93,1.92,108.44,5.14,6.02,3.74,109.06,22.32916667
2021,11,22,25.15,22.82,23.98,25.18,29.08,22.08,18.07,87.44,4.6,96.52,2.08,3.16,1.3,114.44,3.29,4.54,1.72,114.94,31.3125
2021,11,23,24.49,22.28,23.38,24.54,28.33,21.26,17.52,88.06,1.57,96.49,1.98,3.08,1.23,100.5,3.49,6.16,1.45,100.69,43.425
2021,11,24,23.65,20.5,22.07,23.62,28.94,19.78,15.69,83.75,0.13,96.6,2.98,4.41,2.25,72.31,4.95,6.04,3.7,72.12,43.02916667
2021,11,25,22.29,18.73,20.51,22.15,27.51,18.37,14.04,81.31,0.01,96.68,2.17,2.84,1.43,74.81,3.55,5.53,1.62,74.12,57.875
2021,11,26,21.36,17.75,19.55,21.16,27.32,16.55,13.18,81.44,0,96.72,2.55,3.02,2.16,93.06,4.16,5.68,2.55,92.44,63.71666667
2021,11,27,20.08,16.93,18.51,20.01,26.67,15.28,12.51,83.81,0.01,96.76,2.81,3.95,1.87,79.88,4.87,6.95,2.2,79.75,54.04166667
2021,11,28,18.33,14.68,16.51,18.23,25.26,12.97,10.93,81.56,0.03,96.85,3.2,4.85,2.38,69.31,5.25,6.29,3.15,69.81,53.97083333
2021,11,29,19.03,15.85,17.44,19.11,24.19,15.26,11.66,82.69,0.07,96.91,3.03,4.09,2.06,67,5.08,6.29,3.98,67.31,55.00833333
2021,11,30,19.66,16.86,18.26,19.96,25.6,14.98,12.45,84.62,0.67,96.86,2.92,4.36,1.88,77.81,4.68,5.48,3.59,78.12,55.14166667
2021,12,1,20.05,16.65,18.35,20.28,25.87,15.19,12.27,81.94,0.01,96.73,2.83,3.6,2.26,66.81,4.88,6.48,3.13,67.38,72.95833333
2021,12,2,19.91,17.3,18.6,20.22,24.7,15.92,12.82,85.56,0.52,96.69,2.46,3.48,1.74,62.06,4.03,6.48,1.96,63.56,70.45
2021,12,3,20.58,18.02,19.3,20.85,25.62,16.81,13.43,86,0.34,96.71,2.88,3.76,1.81,77.5,4.6,7.04,1.96,78.25,57.05833333
2021,12,4,20.38,17.44,18.91,20.51,25.19,16.04,12.94,84.19,0.06,96.68,2.66,4.61,1.91,66.56,4.27,5.77,3.07,66.88,77.225
2021,12,5,20.32,16.62,18.48,20.32,26.45,15.39,12.27,80.81,0,96.68,2.4,3.25,1.83,35.25,3.66,4.72,2.48,35.19,56.26666667
2021,12,6,20.52,16.77,18.65,20.48,26.89,15.19,12.39,80.25,0.02,96.69,2.01,2.7,1.03,47,3.23,5.55,1.09,47.5,56.4625
2021,12,7,20.52,17.27,18.9,20.58,26.31,15.79,12.76,82.81,0.06,96.79,2.98,4.18,2.45,59.56,5.02,6.29,3.7,60,61.70416667
2021,12,8,20.53,16.82,18.67,20.76,26.38,15.52,12.39,80.88,0.06,96.83,2.66,4.51,0.92,59.69,4.67,6.77,0.89,60.44,56.5625
2021,12,9,21.32,18.83,20.08,21.55,26.55,17.54,14.1,86.62,1.09,96.94,2.65,3.38,1.78,50.31,4.58,6.43,3.37,50.5,57.975
2021,12,10,20.69,18.15,19.42,20.89,25.98,16.45,13.49,86.38,0.36,97.01,2.9,4.44,2.27,58.88,4.91,5.89,3.56,59.12,53.89166667
2021,12,11,20.5,16.79,18.64,20.6,26.45,16.18,12.33,80.75,0.04,96.98,2.91,3.6,2.29,66.81,5.1,7.05,3.25,67.06,60.24166667
2021,12,12,19.57,15.98,17.78,19.65,25.87,14.58,11.72,81.31,0,96.99,2.68,3.62,2.09,75.81,4.61,6.26,2.94,76.06,64.87916667
2021,12,13,19.52,16.46,17.99,19.73,25,14.65,12.15,83.62,0.06,96.89,2.61,3.32,2.16,68.38,4.51,5.57,3.22,68.44,68.69583333
2021,12,14,19.3,17.31,18.3,19.28,23.41,16.34,12.82,88.88,0.98,96.81,2.73,4.07,1.63,65.81,4.57,6.32,3.32,66,71.4125
2021,12,15,18.97,15.69,17.33,19,25.1,14.88,11.54,82.75,0,96.87,2.75,3.95,1.95,83.75,4.67,6.2,2.8,83.81,73.58333333
2021,12,16,18.55,14.26,16.4,18.43,25.3,14.18,10.5,78.06,0,96.96,2.45,3.28,1.37,100.62,3.86,5.62,1.54,100.62,76.1875
2021,12,17,18.05,13.62,15.83,17.8,25.16,12.62,10.07,77.81,0,96.99,2.59,3.18,2.1,91.31,4.07,6.32,2.48,91.25,77.67083333
2021,12,18,17.8,13.49,15.65,17.3,24.99,13,10.01,78.38,0,96.99,2.49,3.66,1.05,74.69,3.86,6.05,1.16,74.88,69.84166667
2021,12,19,16.44,12.64,14.54,16.51,23.5,11.97,9.52,80.38,0.06,97.09,2.9,3.38,2.37,54.44,4.85,6.62,3.17,54.88,63.25
2021,12,20,14.63,8.17,11.4,14.29,23.08,8.22,7.02,68.62,0,97.07,2.59,3.16,1.91,66.19,3.96,5.66,2.06,66.5,74.77083333
2021,12,21,15.39,6.87,11.13,14.11,23.35,9.4,6.47,58.94,0,97,1.69,2.66,0.49,85,2.41,4.27,0.54,85.12,73.2
2021,12,22,16.55,8.33,12.44,15.33,25,10.48,7.14,60.75,0,96.82,1.84,3.11,0.48,129.38,2.77,5.45,0.67,129.56,84.01666667
2021,12,23,17.34,10.89,14.12,16.78,26.1,9.92,8.48,68.75,0,96.75,2.16,3.07,0.64,127.44,3.41,5.49,0.64,127.5,68.6625
2021,12,24,19.65,13.94,16.79,18.46,27.16,11.57,10.38,71.38,0,96.69,2.05,3.73,0.55,204.25,3.12,5.83,0.82,204.69,73.66666667
2021,12,25,19.6,14.08,16.84,18.51,26.19,13.4,10.38,72.06,0,96.75,2.14,3.13,1.35,233.56,3.1,4.77,2.07,233.12,89.2125
2021,12,26,19.97,14.07,17.02,18.76,26.74,14.66,10.38,70.19,0,96.9,1.41,2.66,0.2,127,2.07,4.56,0.17,124.88,86.90416667
2021,12,27,20.02,15.9,17.96,19.68,26.64,14.62,11.72,78.81,0.03,96.94,1.86,2.91,0.85,86.56,3.02,6.12,0.89,86.56,74.01666667
2021,12,28,21.09,17.65,19.37,20.94,26.4,16.37,13.24,82.19,1.3,96.81,2.57,4,1.13,173,4.14,5.73,1.65,173.31,63.04166667
2021,12,29,19.8,16.89,18.34,20.03,24.94,16,12.45,84.56,1.93,96.84,2.3,3.03,1.3,192.56,3.91,5.62,1.93,191.5,39.05416667
2021,12,30,19.26,16.69,17.98,19.55,24.45,16.08,12.27,86.25,2.02,97.11,3.39,4.36,2.48,72.56,5.35,7.45,3.97,74,44.57083333
2021,12,31,18.97,15.8,17.38,19.55,25.35,13.16,11.6,83.38,0.27,97.22,2.66,3.23,2.07,75.94,4.52,6.39,2.46,77.06,53.49166667
